Sleeping for 0 seconds to allow copy to complete
Architecture|cores|CPU max MHz|MEM Total|MEM Used|MEM Free|SWAP Total|SWAP Used|SWAP Free|OS|Bogomips|UCT Date_time|Dictionary bytes|Iterations|Number of Copies|Total size|Cryptographic Hash|WallTime|UserTime|Systime|MB/Sec Wall|MB/Sec User|MB/Sec System
aarch64|4|1200.0000|909Mi|205Mi|324Mi|99Mi|99Mi|0.0Ki|debian|38.40|20220226_0024|976241|5120|1|4998353920|sha1sum|68.30|48.55|20.95|73|102|238
Architecture|cores|CPU max MHz|MEM Total|MEM Used|MEM Free|SWAP Total|SWAP Used|SWAP Free|OS|Bogomips|UCT Date_time|Dictionary bytes|Iterations|Number of Copies|Total size|Cryptographic Hash|WallTime|UserTime|Systime|MB/Sec Wall|MB/Sec User|MB/Sec System
aarch64|4|1200.0000|909Mi|205Mi|324Mi|99Mi|99Mi|0.0Ki|debian|38.40|20220226_0025|976241|5120|1|4998353920|sha256sum|100.44|80.00|21.64|49|62|230
Architecture|cores|CPU max MHz|MEM Total|MEM Used|MEM Free|SWAP Total|SWAP Used|SWAP Free|OS|Bogomips|UCT Date_time|Dictionary bytes|Iterations|Number of Copies|Total size|Cryptographic Hash|WallTime|UserTime|Systime|MB/Sec Wall|MB/Sec User|MB/Sec System
aarch64|4|1200.0000|909Mi|205Mi|325Mi|99Mi|99Mi|0.0Ki|debian|38.40|20220226_0027|976241|5120|1|4998353920|sha512sum|75.39|55.74|20.85|66|89|239
Architecture|cores|CPU max MHz|MEM Total|MEM Used|MEM Free|SWAP Total|SWAP Used|SWAP Free|OS|Bogomips|UCT Date_time|Dictionary bytes|Iterations|Number of Copies|Total size|Cryptographic Hash|WallTime|UserTime|Systime|MB/Sec Wall|MB/Sec User|MB/Sec System
aarch64|4|1200.0000|909Mi|205Mi|324Mi|99Mi|99Mi|0.0Ki|debian|38.40|20220226_0029|976241|10240|1|9996707840|b2sum|113.08|73.48|42.03|88|136|237
Architecture|cores|CPU max MHz|MEM Total|MEM Used|MEM Free|SWAP Total|SWAP Used|SWAP Free|OS|Bogomips|UCT Date_time|Dictionary bytes|Iterations|Number of Copies|Total size|Cryptographic Hash|WallTime|UserTime|Systime|MB/Sec Wall|MB/Sec User|MB/Sec System
aarch64|4|1200.0000|909Mi|205Mi|324Mi|99Mi|99Mi|0.0Ki|debian|38.40|20220226_0031|976241|10240|1|9996707840|sha1sum|136.94|96.67|42.80|73|103|233
Architecture|cores|CPU max MHz|MEM Total|MEM Used|MEM Free|SWAP Total|SWAP Used|SWAP Free|OS|Bogomips|UCT Date_time|Dictionary bytes|Iterations|Number of Copies|Total size|Cryptographic Hash|WallTime|UserTime|Systime|MB/Sec Wall|MB/Sec User|MB/Sec System
aarch64|4|1200.0000|909Mi|205Mi|325Mi|99Mi|99Mi|0.0Ki|debian|38.40|20220226_0034|976241|10240|1|9996707840|sha256sum|200.65|160.80|42.18|49|62|237
Architecture|cores|CPU max MHz|MEM Total|MEM Used|MEM Free|SWAP Total|SWAP Used|SWAP Free|OS|Bogomips|UCT Date_time|Dictionary bytes|Iterations|Number of Copies|Total size|Cryptographic Hash|WallTime|UserTime|Systime|MB/Sec Wall|MB/Sec User|MB/Sec System
aarch64|4|1200.0000|909Mi|205Mi|324Mi|99Mi|99Mi|0.0Ki|debian|38.40|20220226_0037|976241|10240|1|9996707840|sha512sum|150.37|111.67|41.13|66|89|243
Architecture|cores|CPU max MHz|MEM Total|MEM Used|MEM Free|SWAP Total|SWAP Used|SWAP Free|OS|Bogomips|UCT Date_time|Dictionary bytes|Iterations|Number of Copies|Total size|Cryptographic Hash|WallTime|UserTime|Systime|MB/Sec Wall|MB/Sec User|MB/Sec System
aarch64|4|1200.0000|909Mi|205Mi|324Mi|99Mi|99Mi|0.0Ki|debian|38.40|20220226_0040|976241|15360|1|14995061760|b2sum|169.62|110.79|62.53|88|135|239
Architecture|cores|CPU max MHz|MEM Total|MEM Used|MEM Free|SWAP Total|SWAP Used|SWAP Free|OS|Bogomips|UCT Date_time|Dictionary bytes|Iterations|Number of Copies|Total size|Cryptographic Hash|WallTime|UserTime|Systime|MB/Sec Wall|MB/Sec User|MB/Sec System
aarch64|4|1200.0000|909Mi|205Mi|324Mi|99Mi|99Mi|0.0Ki|debian|38.40|20220226_0043|976241|15360|1|14995061760|sha1sum|204.68|144.39|63.93|73|103|234
Architecture|cores|CPU max MHz|MEM Total|MEM Used|MEM Free|SWAP Total|SWAP Used|SWAP Free|OS|Bogomips|UCT Date_time|Dictionary bytes|Iterations|Number of Copies|Total size|Cryptographic Hash|WallTime|UserTime|Systime|MB/Sec Wall|MB/Sec User|MB/Sec System
aarch64|4|1200.0000|909Mi|205Mi|324Mi|99Mi|99Mi|0.0Ki|debian|38.40|20220226_0048|976241|15360|1|14995061760|sha256sum|300.29|240.39|63.64|49|62|235
Architecture|cores|CPU max MHz|MEM Total|MEM Used|MEM Free|SWAP Total|SWAP Used|SWAP Free|OS|Bogomips|UCT Date_time|Dictionary bytes|Iterations|Number of Copies|Total size|Cryptographic Hash|WallTime|UserTime|Systime|MB/Sec Wall|MB/Sec User|MB/Sec System
aarch64|4|1200.0000|909Mi|205Mi|324Mi|99Mi|99Mi|0.0Ki|debian|38.40|20220226_0052|976241|15360|1|14995061760|sha512sum|226.11|167.26|62.45|66|89|240
Architecture|cores|CPU max MHz|MEM Total|MEM Used|MEM Free|SWAP Total|SWAP Used|SWAP Free|OS|Bogomips|UCT Date_time|Dictionary bytes|Iterations|Number of Copies|Total size|Cryptographic Hash|WallTime|UserTime|Systime|MB/Sec Wall|MB/Sec User|MB/Sec System
aarch64|4|1200.0000|909Mi|205Mi|324Mi|99Mi|99Mi|0.0Ki|debian|38.40|20220226_0056|976241|20480|1|19993415680|b2sum|226.21|147.78|83.64|88|135|239
Architecture|cores|CPU max MHz|MEM Total|MEM Used|MEM Free|SWAP Total|SWAP Used|SWAP Free|OS|Bogomips|UCT Date_time|Dictionary bytes|Iterations|Number of Copies|Total size|Cryptographic Hash|WallTime|UserTime|Systime|MB/Sec Wall|MB/Sec User|MB/Sec System
aarch64|4|1200.0000|909Mi|205Mi|324Mi|99Mi|99Mi|0.0Ki|debian|38.40|20220226_0100|976241|20480|1|19993415680|sha1sum|273.36|192.83|85.49|73|103|233
Architecture|cores|CPU max MHz|MEM Total|MEM Used|MEM Free|SWAP Total|SWAP Used|SWAP Free|OS|Bogomips|UCT Date_time|Dictionary bytes|Iterations|Number of Copies|Total size|Cryptographic Hash|WallTime|UserTime|Systime|MB/Sec Wall|MB/Sec User|MB/Sec System
aarch64|4|1200.0000|909Mi|205Mi|324Mi|99Mi|99Mi|0.0Ki|debian|38.40|20220226_0107|976241|20480|1|19993415680|sha256sum|400.08|320.58|84.21|49|62|237
Architecture|cores|CPU max MHz|MEM Total|MEM Used|MEM Free|SWAP Total|SWAP Used|SWAP Free|OS|Bogomips|UCT Date_time|Dictionary bytes|Iterations|Number of Copies|Total size|Cryptographic Hash|WallTime|UserTime|Systime|MB/Sec Wall|MB/Sec User|MB/Sec System
aarch64|4|1200.0000|909Mi|205Mi|324Mi|99Mi|99Mi|0.0Ki|debian|38.40|20220226_0112|976241|20480|1|19993415680|sha512sum|301.37|224.14|82.03|66|89|243
Architecture|cores|CPU max MHz|MEM Total|MEM Used|MEM Free|SWAP Total|SWAP Used|SWAP Free|OS|Bogomips|UCT Date_time|Dictionary bytes|Iterations|Number of Copies|Total size|Cryptographic Hash|WallTime|UserTime|Systime|MB/Sec Wall|MB/Sec User|MB/Sec System
aarch64|4|1200.0000|909Mi|205Mi|324Mi|99Mi|99Mi|0.0Ki|debian|38.40|20220226_0117|976241|25600|1|24991769600|b2sum|281.51|184.48|103.31|88|135|241
Architecture|cores|CPU max MHz|MEM Total|MEM Used|MEM Free|SWAP Total|SWAP Used|SWAP Free|OS|Bogomips|UCT Date_time|Dictionary bytes|Iterations|Number of Copies|Total size|Cryptographic Hash|WallTime|UserTime|Systime|MB/Sec Wall|MB/Sec User|MB/Sec System
aarch64|4|1200.0000|909Mi|205Mi|324Mi|99Mi|99Mi|0.0Ki|debian|38.40|20220226_0122|976241|25600|1|24991769600|sha1sum|341.03|240.85|106.27|73|103|235
Architecture|cores|CPU max MHz|MEM Total|MEM Used|MEM Free|SWAP Total|SWAP Used|SWAP Free|OS|Bogomips|UCT Date_time|Dictionary bytes|Iterations|Number of Copies|Total size|Cryptographic Hash|WallTime|UserTime|Systime|MB/Sec Wall|MB/Sec User|MB/Sec System
aarch64|4|1200.0000|909Mi|205Mi|324Mi|99Mi|99Mi|0.0Ki|debian|38.40|20220226_0131|976241|25600|1|24991769600|sha256sum|500.80|401.58|105.27|49|62|237
Architecture|cores|CPU max MHz|MEM Total|MEM Used|MEM Free|SWAP Total|SWAP Used|SWAP Free|OS|Bogomips|UCT Date_time|Dictionary bytes|Iterations|Number of Copies|Total size|Cryptographic Hash|WallTime|UserTime|Systime|MB/Sec Wall|MB/Sec User|MB/Sec System
aarch64|4|1200.0000|909Mi|205Mi|324Mi|99Mi|99Mi|0.0Ki|debian|38.40|20220226_0137|976241|25600|1|24991769600|sha512sum|376.08|278.96|103.25|66|89|242
Architecture|cores|CPU max MHz|MEM Total|MEM Used|MEM Free|SWAP Total|SWAP Used|SWAP Free|OS|Bogomips|UCT Date_time|Dictionary bytes|Iterations|Number of Copies|Total size|Cryptographic Hash|WallTime|UserTime|Systime|MB/Sec Wall|MB/Sec User|MB/Sec System
aarch64|4|1200.0000|909Mi|205Mi|324Mi|99Mi|99Mi|0.0Ki|debian|38.40|20220226_0143|976241|30720|1|29990123520|b2sum|338.92|222.38|123.99|88|134|241
Architecture|cores|CPU max MHz|MEM Total|MEM Used|MEM Free|SWAP Total|SWAP Used|SWAP Free|OS|Bogomips|UCT Date_time|Dictionary bytes|Iterations|Number of Copies|Total size|Cryptographic Hash|WallTime|UserTime|Systime|MB/Sec Wall|MB/Sec User|MB/Sec System
aarch64|4|1200.0000|909Mi|205Mi|324Mi|99Mi|99Mi|0.0Ki|debian|38.40|20220226_0149|976241|30720|1|29990123520|sha1sum|409.06|289.30|127.11|73|103|235
Architecture|cores|CPU max MHz|MEM Total|MEM Used|MEM Free|SWAP Total|SWAP Used|SWAP Free|OS|Bogomips|UCT Date_time|Dictionary bytes|Iterations|Number of Copies|Total size|Cryptographic Hash|WallTime|UserTime|Systime|MB/Sec Wall|MB/Sec User|MB/Sec System
aarch64|4|1200.0000|909Mi|205Mi|324Mi|99Mi|99Mi|0.0Ki|debian|38.40|20220226_0159|976241|30720|1|29990123520|sha256sum|600.11|481.11|126.13|49|62|237
Architecture|cores|CPU max MHz|MEM Total|MEM Used|MEM Free|SWAP Total|SWAP Used|SWAP Free|OS|Bogomips|UCT Date_time|Dictionary bytes|Iterations|Number of Copies|Total size|Cryptographic Hash|WallTime|UserTime|Systime|MB/Sec Wall|MB/Sec User|MB/Sec System
aarch64|4|1200.0000|909Mi|205Mi|324Mi|99Mi|99Mi|0.0Ki|debian|38.40|20220226_0207|976241|30720|1|29990123520|sha512sum|451.58|335.52|123.31|66|89|243
Architecture|cores|CPU max MHz|MEM Total|MEM Used|MEM Free|SWAP Total|SWAP Used|SWAP Free|OS|Bogomips|UCT Date_time|Dictionary bytes|Iterations|Number of Copies|Total size|Cryptographic Hash|WallTime|UserTime|Systime|MB/Sec Wall|MB/Sec User|MB/Sec System
aarch64|4|1200.0000|909Mi|205Mi|324Mi|99Mi|99Mi|0.0Ki|debian|38.40|20220226_0214|976241|35840|1|34988477440|b2sum|395.74|258.39|146.07|88|135|239
Architecture|cores|CPU max MHz|MEM Total|MEM Used|MEM Free|SWAP Total|SWAP Used|SWAP Free|OS|Bogomips|UCT Date_time|Dictionary bytes|Iterations|Number of Copies|Total size|Cryptographic Hash|WallTime|UserTime|Systime|MB/Sec Wall|MB/Sec User|MB/Sec System
aarch64|4|1200.0000|909Mi|205Mi|324Mi|99Mi|99Mi|0.0Ki|debian|38.40|20220226_0222|976241|35840|1|34988477440|sha1sum|477.59|339.03|147.24|73|103|237
Architecture|cores|CPU max MHz|MEM Total|MEM Used|MEM Free|SWAP Total|SWAP Used|SWAP Free|OS|Bogomips|UCT Date_time|Dictionary bytes|Iterations|Number of Copies|Total size|Cryptographic Hash|WallTime|UserTime|Systime|MB/Sec Wall|MB/Sec User|MB/Sec System
aarch64|4|1200.0000|909Mi|205Mi|324Mi|99Mi|99Mi|0.0Ki|debian|38.40|20220226_0233|976241|35840|1|34988477440|sha256sum|701.06|561.93|147.35|49|62|237
Architecture|cores|CPU max MHz|MEM Total|MEM Used|MEM Free|SWAP Total|SWAP Used|SWAP Free|OS|Bogomips|UCT Date_time|Dictionary bytes|Iterations|Number of Copies|Total size|Cryptographic Hash|WallTime|UserTime|Systime|MB/Sec Wall|MB/Sec User|MB/Sec System
aarch64|4|1200.0000|909Mi|205Mi|324Mi|99Mi|99Mi|0.0Ki|debian|38.40|20220226_0242|976241|35840|1|34988477440|sha512sum|526.85|391.10|144.34|66|89|242
Architecture|cores|CPU max MHz|MEM Total|MEM Used|MEM Free|SWAP Total|SWAP Used|SWAP Free|OS|Bogomips|UCT Date_time|Dictionary bytes|Iterations|Number of Copies|Total size|Cryptographic Hash|WallTime|UserTime|Systime|MB/Sec Wall|MB/Sec User|MB/Sec System
aarch64|4|1200.0000|909Mi|205Mi|324Mi|99Mi|99Mi|0.0Ki|debian|38.40|20220226_0250|976241|40960|1|39986831360|b2sum|450.81|295.39|165.45|88|135|241
Architecture|cores|CPU max MHz|MEM Total|MEM Used|MEM Free|SWAP Total|SWAP Used|SWAP Free|OS|Bogomips|UCT Date_time|Dictionary bytes|Iterations|Number of Copies|Total size|Cryptographic Hash|WallTime|UserTime|Systime|MB/Sec Wall|MB/Sec User|MB/Sec System
aarch64|4|1200.0000|909Mi|205Mi|324Mi|99Mi|99Mi|0.0Ki|debian|38.40|20220226_0259|976241|40960|1|39986831360|sha1sum|545.71|386.14|169.33|73|103|236
Architecture|cores|CPU max MHz|MEM Total|MEM Used|MEM Free|SWAP Total|SWAP Used|SWAP Free|OS|Bogomips|UCT Date_time|Dictionary bytes|Iterations|Number of Copies|Total size|Cryptographic Hash|WallTime|UserTime|Systime|MB/Sec Wall|MB/Sec User|MB/Sec System
aarch64|4|1200.0000|909Mi|205Mi|323Mi|99Mi|99Mi|0.0Ki|debian|38.40|20220226_0312|976241|40960|1|39986831360|sha256sum|803.42|643.38|169.68|49|62|235
Architecture|cores|CPU max MHz|MEM Total|MEM Used|MEM Free|SWAP Total|SWAP Used|SWAP Free|OS|Bogomips|UCT Date_time|Dictionary bytes|Iterations|Number of Copies|Total size|Cryptographic Hash|WallTime|UserTime|Systime|MB/Sec Wall|MB/Sec User|MB/Sec System
aarch64|4|1200.0000|909Mi|205Mi|324Mi|99Mi|99Mi|0.0Ki|debian|38.40|20220226_0322|976241|40960|1|39986831360|sha512sum|601.34|441.08|170.03|66|90|235
Architecture|cores|CPU max MHz|MEM Total|MEM Used|MEM Free|SWAP Total|SWAP Used|SWAP Free|OS|Bogomips|UCT Date_time|Dictionary bytes|Iterations|Number of Copies|Total size|Cryptographic Hash|WallTime|UserTime|Systime|MB/Sec Wall|MB/Sec User|MB/Sec System
aarch64|4|1200.0000|909Mi|205Mi|323Mi|99Mi|99Mi|0.0Ki|debian|38.40|20220226_0331|976241|46080|1|44985185280|b2sum|508.46|333.50|186.20|88|134|241
Architecture|cores|CPU max MHz|MEM Total|MEM Used|MEM Free|SWAP Total|SWAP Used|SWAP Free|OS|Bogomips|UCT Date_time|Dictionary bytes|Iterations|Number of Copies|Total size|Cryptographic Hash|WallTime|UserTime|Systime|MB/Sec Wall|MB/Sec User|MB/Sec System
aarch64|4|1200.0000|909Mi|205Mi|323Mi|99Mi|99Mi|0.0Ki|debian|38.40|20220226_0341|976241|46080|1|44985185280|sha1sum|614.88|435.91|190.12|73|103|236
Architecture|cores|CPU max MHz|MEM Total|MEM Used|MEM Free|SWAP Total|SWAP Used|SWAP Free|OS|Bogomips|UCT Date_time|Dictionary bytes|Iterations|Number of Copies|Total size|Cryptographic Hash|WallTime|UserTime|Systime|MB/Sec Wall|MB/Sec User|MB/Sec System
aarch64|4|1200.0000|909Mi|205Mi|273Mi|99Mi|99Mi|0.0Ki|debian|38.40|20220226_0356|976241|46080|1|44985185280|sha256sum|902.19|722.13|191.19|49|62|235
Architecture|cores|CPU max MHz|MEM Total|MEM Used|MEM Free|SWAP Total|SWAP Used|SWAP Free|OS|Bogomips|UCT Date_time|Dictionary bytes|Iterations|Number of Copies|Total size|Cryptographic Hash|WallTime|UserTime|Systime|MB/Sec Wall|MB/Sec User|MB/Sec System
aarch64|4|1200.0000|909Mi|205Mi|272Mi|99Mi|99Mi|0.0Ki|debian|38.40|20220226_0407|976241|46080|1|44985185280|sha512sum|677.30|502.20|186.13|66|89|241
Architecture|cores|CPU max MHz|MEM Total|MEM Used|MEM Free|SWAP Total|SWAP Used|SWAP Free|OS|Bogomips|UCT Date_time|Dictionary bytes|Iterations|Number of Copies|Total size|Cryptographic Hash|WallTime|UserTime|Systime|MB/Sec Wall|MB/Sec User|MB/Sec System
aarch64|4|1200.0000|909Mi|205Mi|272Mi|99Mi|99Mi|0.0Ki|debian|38.40|20220226_0417|976241|51200|1|49983539200|b2sum|568.33|369.74|211.66|87|135|236
Architecture|cores|CPU max MHz|MEM Total|MEM Used|MEM Free|SWAP Total|SWAP Used|SWAP Free|OS|Bogomips|UCT Date_time|Dictionary bytes|Iterations|Number of Copies|Total size|Cryptographic Hash|WallTime|UserTime|Systime|MB/Sec Wall|MB/Sec User|MB/Sec System
aarch64|4|1200.0000|909Mi|205Mi|272Mi|99Mi|99Mi|0.0Ki|debian|38.40|20220226_0428|976241|51200|1|49983539200|sha1sum|682.71|483.79|211.04|73|103|236
Architecture|cores|CPU max MHz|MEM Total|MEM Used|MEM Free|SWAP Total|SWAP Used|SWAP Free|OS|Bogomips|UCT Date_time|Dictionary bytes|Iterations|Number of Copies|Total size|Cryptographic Hash|WallTime|UserTime|Systime|MB/Sec Wall|MB/Sec User|MB/Sec System
aarch64|4|1200.0000|909Mi|205Mi|272Mi|99Mi|99Mi|0.0Ki|debian|38.40|20220226_0445|976241|51200|1|49983539200|sha256sum|999.54|801.07|210.17|50|62|237
Architecture|cores|CPU max MHz|MEM Total|MEM Used|MEM Free|SWAP Total|SWAP Used|SWAP Free|OS|Bogomips|UCT Date_time|Dictionary bytes|Iterations|Number of Copies|Total size|Cryptographic Hash|WallTime|UserTime|Systime|MB/Sec Wall|MB/Sec User|MB/Sec System
aarch64|4|1200.0000|909Mi|205Mi|272Mi|99Mi|99Mi|0.0Ki|debian|38.40|20220226_0457|976241|51200|1|49983539200|sha512sum|752.31|559.65|204.78|66|89|244
