Architecture	cores	CPU max MHz	MEM Total	MEM Used	MEM Free	SWAP Total	SWAP Used	SWAP Free	OS	Bogomips	UCT Date_time	Dictionary bytes	Iterations	Number of Copies	Total size	Cryptographic Hash	WallTime	UserTime	Systime	MB/Sec Wall	MB/Sec User	MB/Sec System
x86_64	2	1800.0000	7.2Gi	629Mi	4.9Gi	6.5Gi	0B	6.5Gi	ubuntu	3593.00	20220226_1849	976241	25600	1	24991769600	dd	97.84	33.18	66.17	255	753	377
Architecture	cores	CPU max MHz	MEM Total	MEM Used	MEM Free	SWAP Total	SWAP Used	SWAP Free	OS	Bogomips	UCT Date_time	Dictionary bytes	Iterations	Number of Copies	Total size	Cryptographic Hash	WallTime	UserTime	Systime	MB/Sec Wall	MB/Sec User	MB/Sec System
x86_64	2	1800.0000	7.2Gi	629Mi	4.9Gi	6.5Gi	0B	6.5Gi	ubuntu	3593.00	20220226_1851	976241	30720	1	29990123520	dd	117.97	39.27	80.48	254	763	372
Architecture	cores	CPU max MHz	MEM Total	MEM Used	MEM Free	SWAP Total	SWAP Used	SWAP Free	OS	Bogomips	UCT Date_time	Dictionary bytes	Iterations	Number of Copies	Total size	Cryptographic Hash	WallTime	UserTime	Systime	MB/Sec Wall	MB/Sec User	MB/Sec System
x86_64	2	1800.0000	7.2Gi	629Mi	4.9Gi	6.5Gi	0B	6.5Gi	ubuntu	3593.00	20220226_1853	976241	35840	1	34988477440	dd	138.98	45.85	95.44	251	763	366
Architecture	cores	CPU max MHz	MEM Total	MEM Used	MEM Free	SWAP Total	SWAP Used	SWAP Free	OS	Bogomips	UCT Date_time	Dictionary bytes	Iterations	Number of Copies	Total size	Cryptographic Hash	WallTime	UserTime	Systime	MB/Sec Wall	MB/Sec User	MB/Sec System
x86_64	2	1800.0000	7.2Gi	630Mi	4.9Gi	6.5Gi	0B	6.5Gi	ubuntu	3593.00	20220226_1856	976241	40960	1	39986831360	dd	203.98	56.88	150.33	196	703	265
Architecture	cores	CPU max MHz	MEM Total	MEM Used	MEM Free	SWAP Total	SWAP Used	SWAP Free	OS	Bogomips	UCT Date_time	Dictionary bytes	Iterations	Number of Copies	Total size	Cryptographic Hash	WallTime	UserTime	Systime	MB/Sec Wall	MB/Sec User	MB/Sec System
x86_64	2	1800.0000	7.2Gi	630Mi	4.9Gi	6.5Gi	0B	6.5Gi	ubuntu	3593.00	20220226_1900	976241	46080	1	44985185280	dd	236.41	65.02	174.82	190	691	257
Architecture	cores	CPU max MHz	MEM Total	MEM Used	MEM Free	SWAP Total	SWAP Used	SWAP Free	OS	Bogomips	UCT Date_time	Dictionary bytes	Iterations	Number of Copies	Total size	Cryptographic Hash	WallTime	UserTime	Systime	MB/Sec Wall	MB/Sec User	MB/Sec System
x86_64	2	1800.0000	7.2Gi	630Mi	4.9Gi	6.5Gi	0B	6.5Gi	ubuntu	3593.00	20220226_1905	976241	51200	1	49983539200	dd	261.09	72.13	193.08	191	692	258
Architecture	cores	CPU max MHz	MEM Total	MEM Used	MEM Free	SWAP Total	SWAP Used	SWAP Free	OS	Bogomips	UCT Date_time	Dictionary bytes	Iterations	Number of Copies	Total size	Cryptographic Hash	WallTime	UserTime	Systime	MB/Sec Wall	MB/Sec User	MB/Sec System
x86_64	2	1800.0000	7.2Gi	634Mi	5.1Gi	6.5Gi	0B	6.5Gi	ubuntu	3593.00	20220225_1642	976241	2	512	999670784	dd	2.43	0.59	1.84	411	1694	543
Architecture	cores	CPU max MHz	MEM Total	MEM Used	MEM Free	SWAP Total	SWAP Used	SWAP Free	OS	Bogomips	UCT Date_time	Dictionary bytes	Iterations	Number of Copies	Total size	Cryptographic Hash	WallTime	UserTime	Systime	MB/Sec Wall	MB/Sec User	MB/Sec System
x86_64	2	1800.0000	7.2Gi	634Mi	5.1Gi	6.5Gi	0B	6.5Gi	ubuntu	3593.00	20220225_1642	976241	10	512	4998353920	dd	12.25	3.64	8.60	408	1373	581
Architecture	cores	CPU max MHz	MEM Total	MEM Used	MEM Free	SWAP Total	SWAP Used	SWAP Free	OS	Bogomips	UCT Date_time	Dictionary bytes	Iterations	Number of Copies	Total size	Cryptographic Hash	WallTime	UserTime	Systime	MB/Sec Wall	MB/Sec User	MB/Sec System
x86_64	2	1800.0000	7.2Gi	634Mi	5.1Gi	6.5Gi	0B	6.5Gi	ubuntu	3593.00	20220225_1643	976241	20	512	9996707840	dd	24.71	7.05	17.65	404	1417	566
Architecture	cores	CPU max MHz	MEM Total	MEM Used	MEM Free	SWAP Total	SWAP Used	SWAP Free	OS	Bogomips	UCT Date_time	Dictionary bytes	Iterations	Number of Copies	Total size	Cryptographic Hash	WallTime	UserTime	Systime	MB/Sec Wall	MB/Sec User	MB/Sec System
x86_64	2	1800.0000	7.2Gi	634Mi	5.1Gi	6.5Gi	0B	6.5Gi	ubuntu	3593.00	20220225_1643	976241	30	512	14995061760	dd	36.67	10.51	26.15	408	1426	573
Architecture	cores	CPU max MHz	MEM Total	MEM Used	MEM Free	SWAP Total	SWAP Used	SWAP Free	OS	Bogomips	UCT Date_time	Dictionary bytes	Iterations	Number of Copies	Total size	Cryptographic Hash	WallTime	UserTime	Systime	MB/Sec Wall	MB/Sec User	MB/Sec System
x86_64	2	1800.0000	7.2Gi	634Mi	5.1Gi	6.5Gi	0B	6.5Gi	ubuntu	3593.00	20220225_1644	976241	40	512	19993415680	dd	49.30	13.82	35.47	405	1446	563
Architecture	cores	CPU max MHz	MEM Total	MEM Used	MEM Free	SWAP Total	SWAP Used	SWAP Free	OS	Bogomips	UCT Date_time	Dictionary bytes	Iterations	Number of Copies	Total size	Cryptographic Hash	WallTime	UserTime	Systime	MB/Sec Wall	MB/Sec User	MB/Sec System
x86_64	2	1800.0000	7.2Gi	634Mi	5.1Gi	6.5Gi	0B	6.5Gi	ubuntu	3593.00	20220225_1645	976241	50	512	24991769600	dd	69.60	20.34	49.24	359	1228	507
Architecture	cores	CPU max MHz	MEM Total	MEM Used	MEM Free	SWAP Total	SWAP Used	SWAP Free	OS	Bogomips	UCT Date_time	Dictionary bytes	Iterations	Number of Copies	Total size	Cryptographic Hash	WallTime	UserTime	Systime	MB/Sec Wall	MB/Sec User	MB/Sec System
x86_64	2	1800.0000	7.2Gi	634Mi	5.1Gi	6.5Gi	0B	6.5Gi	ubuntu	3593.00	20220225_1647	976241	60	512	29990123520	dd	104.15	30.29	73.85	287	990	406
Architecture	cores	CPU max MHz	MEM Total	MEM Used	MEM Free	SWAP Total	SWAP Used	SWAP Free	OS	Bogomips	UCT Date_time	Dictionary bytes	Iterations	Number of Copies	Total size	Cryptographic Hash	WallTime	UserTime	Systime	MB/Sec Wall	MB/Sec User	MB/Sec System
x86_64	2	1800.0000	7.2Gi	634Mi	5.1Gi	6.5Gi	0B	6.5Gi	ubuntu	3593.00	20220225_1649	976241	70	512	34988477440	dd	117.81	33.03	84.77	296	1059	412
Architecture	cores	CPU max MHz	MEM Total	MEM Used	MEM Free	SWAP Total	SWAP Used	SWAP Free	OS	Bogomips	UCT Date_time	Dictionary bytes	Iterations	Number of Copies	Total size	Cryptographic Hash	WallTime	UserTime	Systime	MB/Sec Wall	MB/Sec User	MB/Sec System
x86_64	2	1800.0000	7.2Gi	634Mi	5.1Gi	6.5Gi	0B	6.5Gi	ubuntu	3593.00	20220225_1651	976241	80	512	39986831360	dd	135.36	38.37	96.97	295	1042	412
Architecture	cores	CPU max MHz	MEM Total	MEM Used	MEM Free	SWAP Total	SWAP Used	SWAP Free	OS	Bogomips	UCT Date_time	Dictionary bytes	Iterations	Number of Copies	Total size	Cryptographic Hash	WallTime	UserTime	Systime	MB/Sec Wall	MB/Sec User	MB/Sec System
x86_64	2	1800.0000	7.2Gi	634Mi	5.1Gi	6.5Gi	0B	6.5Gi	ubuntu	3593.00	20220225_1654	976241	90	512	44985185280	dd	151.44	43.03	108.39	297	1045	415
Architecture	cores	CPU max MHz	MEM Total	MEM Used	MEM Free	SWAP Total	SWAP Used	SWAP Free	OS	Bogomips	UCT Date_time	Dictionary bytes	Iterations	Number of Copies	Total size	Cryptographic Hash	WallTime	UserTime	Systime	MB/Sec Wall	MB/Sec User	MB/Sec System
x86_64	2	1800.0000	7.2Gi	634Mi	5.1Gi	6.5Gi	0B	6.5Gi	ubuntu	3593.00	20220225_1656	976241	100	512	49983539200	dd	168.21	47.35	120.84	297	1055	413
Sleeping for 0 seconds to allow copy to complete
Architecture	cores	CPU max MHz	MEM Total	MEM Used	MEM Free	SWAP Total	SWAP Used	SWAP Free	OS	Bogomips	UCT Date_time	Dictionary bytes	Iterations	Number of Copies	Total size	Cryptographic Hash	WallTime	UserTime	Systime	MB/Sec Wall	MB/Sec User	MB/Sec System
x86_64	2	1800.0000	7.2Gi	693Mi	4.9Gi	6.5Gi	0B	6.5Gi	ubuntu	3593.00	20220226_0016	976241	1024	1	999670784	b2sum	4.15	2.59	1.60	240	385	624
Architecture	cores	CPU max MHz	MEM Total	MEM Used	MEM Free	SWAP Total	SWAP Used	SWAP Free	OS	Bogomips	UCT Date_time	Dictionary bytes	Iterations	Number of Copies	Total size	Cryptographic Hash	WallTime	UserTime	Systime	MB/Sec Wall	MB/Sec User	MB/Sec System
x86_64	2	1800.0000	7.2Gi	693Mi	4.9Gi	6.5Gi	0B	6.5Gi	ubuntu	3593.00	20220226_0017	976241	1024	1	999670784	sha1sum	4.34	2.96	1.45	230	337	689
Architecture	cores	CPU max MHz	MEM Total	MEM Used	MEM Free	SWAP Total	SWAP Used	SWAP Free	OS	Bogomips	UCT Date_time	Dictionary bytes	Iterations	Number of Copies	Total size	Cryptographic Hash	WallTime	UserTime	Systime	MB/Sec Wall	MB/Sec User	MB/Sec System
x86_64	2	1800.0000	7.2Gi	693Mi	4.9Gi	6.5Gi	0B	6.5Gi	ubuntu	3593.00	20220226_0017	976241	1024	1	999670784	sha256sum	7.36	6.06	1.34	135	164	746
Architecture	cores	CPU max MHz	MEM Total	MEM Used	MEM Free	SWAP Total	SWAP Used	SWAP Free	OS	Bogomips	UCT Date_time	Dictionary bytes	Iterations	Number of Copies	Total size	Cryptographic Hash	WallTime	UserTime	Systime	MB/Sec Wall	MB/Sec User	MB/Sec System
x86_64	2	1800.0000	7.2Gi	693Mi	4.9Gi	6.5Gi	0B	6.5Gi	ubuntu	3593.00	20220226_0017	976241	1024	1	999670784	sha512sum	5.47	4.39	1.15	182	227	869
Architecture	cores	CPU max MHz	MEM Total	MEM Used	MEM Free	SWAP Total	SWAP Used	SWAP Free	OS	Bogomips	UCT Date_time	Dictionary bytes	Iterations	Number of Copies	Total size	Cryptographic Hash	WallTime	UserTime	Systime	MB/Sec Wall	MB/Sec User	MB/Sec System
x86_64	2	1800.0000	7.2Gi	693Mi	4.9Gi	6.5Gi	0B	6.5Gi	ubuntu	3593.00	20220226_0017	976241	5120	1	4998353920	b2sum	20.74	13.70	7.27	241	364	687
Architecture	cores	CPU max MHz	MEM Total	MEM Used	MEM Free	SWAP Total	SWAP Used	SWAP Free	OS	Bogomips	UCT Date_time	Dictionary bytes	Iterations	Number of Copies	Total size	Cryptographic Hash	WallTime	UserTime	Systime	MB/Sec Wall	MB/Sec User	MB/Sec System
x86_64	2	1800.0000	7.2Gi	693Mi	4.9Gi	6.5Gi	0B	6.5Gi	ubuntu	3593.00	20220226_0017	976241	5120	1	4998353920	sha1sum	22.18	15.52	6.93	225	322	721
Architecture	cores	CPU max MHz	MEM Total	MEM Used	MEM Free	SWAP Total	SWAP Used	SWAP Free	OS	Bogomips	UCT Date_time	Dictionary bytes	Iterations	Number of Copies	Total size	Cryptographic Hash	WallTime	UserTime	Systime	MB/Sec Wall	MB/Sec User	MB/Sec System
x86_64	2	1800.0000	7.2Gi	693Mi	4.9Gi	6.5Gi	0B	6.5Gi	ubuntu	3593.00	20220226_0018	976241	5120	1	4998353920	sha256sum	37.58	30.94	6.93	133	161	721
Architecture	cores	CPU max MHz	MEM Total	MEM Used	MEM Free	SWAP Total	SWAP Used	SWAP Free	OS	Bogomips	UCT Date_time	Dictionary bytes	Iterations	Number of Copies	Total size	Cryptographic Hash	WallTime	UserTime	Systime	MB/Sec Wall	MB/Sec User	MB/Sec System
x86_64	2	1800.0000	7.2Gi	693Mi	4.9Gi	6.5Gi	0B	6.5Gi	ubuntu	3593.00	20220226_0019	976241	5120	1	4998353920	sha512sum	28.03	22.31	6.02	178	224	830
Architecture	cores	CPU max MHz	MEM Total	MEM Used	MEM Free	SWAP Total	SWAP Used	SWAP Free	OS	Bogomips	UCT Date_time	Dictionary bytes	Iterations	Number of Copies	Total size	Cryptographic Hash	WallTime	UserTime	Systime	MB/Sec Wall	MB/Sec User	MB/Sec System
x86_64	2	1800.0000	7.2Gi	693Mi	4.9Gi	6.5Gi	0B	6.5Gi	ubuntu	3593.00	20220226_0019	976241	10240	1	9996707840	b2sum	41.68	27.20	14.91	239	367	670
Architecture	cores	CPU max MHz	MEM Total	MEM Used	MEM Free	SWAP Total	SWAP Used	SWAP Free	OS	Bogomips	UCT Date_time	Dictionary bytes	Iterations	Number of Copies	Total size	Cryptographic Hash	WallTime	UserTime	Systime	MB/Sec Wall	MB/Sec User	MB/Sec System
x86_64	2	1800.0000	7.2Gi	693Mi	4.9Gi	6.5Gi	0B	6.5Gi	ubuntu	3593.00	20220226_0020	976241	10240	1	9996707840	sha1sum	45.42	32.18	13.79	220	310	724
Architecture	cores	CPU max MHz	MEM Total	MEM Used	MEM Free	SWAP Total	SWAP Used	SWAP Free	OS	Bogomips	UCT Date_time	Dictionary bytes	Iterations	Number of Copies	Total size	Cryptographic Hash	WallTime	UserTime	Systime	MB/Sec Wall	MB/Sec User	MB/Sec System
x86_64	2	1800.0000	7.2Gi	693Mi	4.9Gi	6.5Gi	0B	6.5Gi	ubuntu	3593.00	20220226_0021	976241	10240	1	9996707840	sha256sum	76.48	63.05	14.08	130	158	709
Architecture	cores	CPU max MHz	MEM Total	MEM Used	MEM Free	SWAP Total	SWAP Used	SWAP Free	OS	Bogomips	UCT Date_time	Dictionary bytes	Iterations	Number of Copies	Total size	Cryptographic Hash	WallTime	UserTime	Systime	MB/Sec Wall	MB/Sec User	MB/Sec System
x86_64	2	1800.0000	7.2Gi	693Mi	4.9Gi	6.5Gi	0B	6.5Gi	ubuntu	3593.00	20220226_0022	976241	10240	1	9996707840	sha512sum	57.15	45.54	12.23	174	219	817
Architecture	cores	CPU max MHz	MEM Total	MEM Used	MEM Free	SWAP Total	SWAP Used	SWAP Free	OS	Bogomips	UCT Date_time	Dictionary bytes	Iterations	Number of Copies	Total size	Cryptographic Hash	WallTime	UserTime	Systime	MB/Sec Wall	MB/Sec User	MB/Sec System
x86_64	2	1800.0000	7.2Gi	693Mi	4.9Gi	6.5Gi	0B	6.5Gi	ubuntu	3593.00	20220226_0023	976241	15360	1	14995061760	b2sum	63.70	42.01	22.33	235	356	671
Architecture	cores	CPU max MHz	MEM Total	MEM Used	MEM Free	SWAP Total	SWAP Used	SWAP Free	OS	Bogomips	UCT Date_time	Dictionary bytes	Iterations	Number of Copies	Total size	Cryptographic Hash	WallTime	UserTime	Systime	MB/Sec Wall	MB/Sec User	MB/Sec System
x86_64	2	1800.0000	7.2Gi	693Mi	4.9Gi	6.5Gi	0B	6.5Gi	ubuntu	3593.00	20220226_0024	976241	15360	1	14995061760	sha1sum	69.07	49.71	20.30	217	301	738
Architecture	cores	CPU max MHz	MEM Total	MEM Used	MEM Free	SWAP Total	SWAP Used	SWAP Free	OS	Bogomips	UCT Date_time	Dictionary bytes	Iterations	Number of Copies	Total size	Cryptographic Hash	WallTime	UserTime	Systime	MB/Sec Wall	MB/Sec User	MB/Sec System
x86_64	2	1800.0000	7.2Gi	693Mi	4.9Gi	6.5Gi	0B	6.5Gi	ubuntu	3593.00	20220226_0027	976241	15360	1	14995061760	sha256sum	129.07	107.69	22.36	116	139	670
Architecture	cores	CPU max MHz	MEM Total	MEM Used	MEM Free	SWAP Total	SWAP Used	SWAP Free	OS	Bogomips	UCT Date_time	Dictionary bytes	Iterations	Number of Copies	Total size	Cryptographic Hash	WallTime	UserTime	Systime	MB/Sec Wall	MB/Sec User	MB/Sec System
x86_64	2	1800.0000	7.2Gi	693Mi	4.9Gi	6.5Gi	0B	6.5Gi	ubuntu	3593.00	20220226_0029	976241	15360	1	14995061760	sha512sum	119.80	94.02	27.01	125	159	555
Architecture	cores	CPU max MHz	MEM Total	MEM Used	MEM Free	SWAP Total	SWAP Used	SWAP Free	OS	Bogomips	UCT Date_time	Dictionary bytes	Iterations	Number of Copies	Total size	Cryptographic Hash	WallTime	UserTime	Systime	MB/Sec Wall	MB/Sec User	MB/Sec System
x86_64	2	1800.0000	7.2Gi	693Mi	4.9Gi	6.5Gi	0B	6.5Gi	ubuntu	3593.00	20220226_0031	976241	20480	1	19993415680	b2sum	116.01	85.22	31.91	172	234	626
Architecture	cores	CPU max MHz	MEM Total	MEM Used	MEM Free	SWAP Total	SWAP Used	SWAP Free	OS	Bogomips	UCT Date_time	Dictionary bytes	Iterations	Number of Copies	Total size	Cryptographic Hash	WallTime	UserTime	Systime	MB/Sec Wall	MB/Sec User	MB/Sec System
x86_64	2	1800.0000	7.2Gi	693Mi	4.9Gi	6.5Gi	0B	6.5Gi	ubuntu	3593.00	20220226_0033	976241	20480	1	19993415680	sha1sum	122.29	93.75	30.09	163	213	664
Architecture	cores	CPU max MHz	MEM Total	MEM Used	MEM Free	SWAP Total	SWAP Used	SWAP Free	OS	Bogomips	UCT Date_time	Dictionary bytes	Iterations	Number of Copies	Total size	Cryptographic Hash	WallTime	UserTime	Systime	MB/Sec Wall	MB/Sec User	MB/Sec System
x86_64	2	1800.0000	7.2Gi	693Mi	4.9Gi	6.5Gi	0B	6.5Gi	ubuntu	3593.00	20220226_0036	976241	20480	1	19993415680	sha256sum	212.98	180.68	33.75	93	110	592
Architecture	cores	CPU max MHz	MEM Total	MEM Used	MEM Free	SWAP Total	SWAP Used	SWAP Free	OS	Bogomips	UCT Date_time	Dictionary bytes	Iterations	Number of Copies	Total size	Cryptographic Hash	WallTime	UserTime	Systime	MB/Sec Wall	MB/Sec User	MB/Sec System
x86_64	2	1800.0000	7.2Gi	693Mi	4.9Gi	6.5Gi	0B	6.5Gi	ubuntu	3593.00	20220226_0039	976241	20480	1	19993415680	sha512sum	156.98	123.86	34.73	127	161	575
Architecture	cores	CPU max MHz	MEM Total	MEM Used	MEM Free	SWAP Total	SWAP Used	SWAP Free	OS	Bogomips	UCT Date_time	Dictionary bytes	Iterations	Number of Copies	Total size	Cryptographic Hash	WallTime	UserTime	Systime	MB/Sec Wall	MB/Sec User	MB/Sec System
x86_64	2	1800.0000	7.2Gi	693Mi	4.9Gi	6.5Gi	0B	6.5Gi	ubuntu	3593.00	20220226_0041	976241	25600	1	24991769600	b2sum	144.59	106.65	39.32	172	234	635
Architecture	cores	CPU max MHz	MEM Total	MEM Used	MEM Free	SWAP Total	SWAP Used	SWAP Free	OS	Bogomips	UCT Date_time	Dictionary bytes	Iterations	Number of Copies	Total size	Cryptographic Hash	WallTime	UserTime	Systime	MB/Sec Wall	MB/Sec User	MB/Sec System
x86_64	2	1800.0000	7.2Gi	693Mi	4.9Gi	6.5Gi	0B	6.5Gi	ubuntu	3593.00	20220226_0044	976241	25600	1	24991769600	sha1sum	152.66	117.42	37.21	163	212	671
Architecture	cores	CPU max MHz	MEM Total	MEM Used	MEM Free	SWAP Total	SWAP Used	SWAP Free	OS	Bogomips	UCT Date_time	Dictionary bytes	Iterations	Number of Copies	Total size	Cryptographic Hash	WallTime	UserTime	Systime	MB/Sec Wall	MB/Sec User	MB/Sec System
x86_64	2	1800.0000	7.2Gi	637Mi	5.0Gi	6.5Gi	0B	6.5Gi	ubuntu	3593.00	20220226_0048	976241	25600	1	24991769600	sha256sum	269.23	228.63	42.55	92	109	587
Architecture	cores	CPU max MHz	MEM Total	MEM Used	MEM Free	SWAP Total	SWAP Used	SWAP Free	OS	Bogomips	UCT Date_time	Dictionary bytes	Iterations	Number of Copies	Total size	Cryptographic Hash	WallTime	UserTime	Systime	MB/Sec Wall	MB/Sec User	MB/Sec System
x86_64	2	1800.0000	7.2Gi	637Mi	5.0Gi	6.5Gi	0B	6.5Gi	ubuntu	3593.00	20220226_0052	976241	25600	1	24991769600	sha512sum	197.49	155.81	43.75	126	160	571
Architecture	cores	CPU max MHz	MEM Total	MEM Used	MEM Free	SWAP Total	SWAP Used	SWAP Free	OS	Bogomips	UCT Date_time	Dictionary bytes	Iterations	Number of Copies	Total size	Cryptographic Hash	WallTime	UserTime	Systime	MB/Sec Wall	MB/Sec User	MB/Sec System
x86_64	2	1800.0000	7.2Gi	638Mi	5.0Gi	6.5Gi	0B	6.5Gi	ubuntu	3593.00	20220226_0054	976241	30720	1	29990123520	b2sum	173.72	128.66	46.91	172	233	639
Architecture	cores	CPU max MHz	MEM Total	MEM Used	MEM Free	SWAP Total	SWAP Used	SWAP Free	OS	Bogomips	UCT Date_time	Dictionary bytes	Iterations	Number of Copies	Total size	Cryptographic Hash	WallTime	UserTime	Systime	MB/Sec Wall	MB/Sec User	MB/Sec System
x86_64	2	1800.0000	7.2Gi	637Mi	5.0Gi	6.5Gi	0B	6.5Gi	ubuntu	3593.00	20220226_0057	976241	30720	1	29990123520	sha1sum	184.14	140.22	46.23	162	213	648
Architecture	cores	CPU max MHz	MEM Total	MEM Used	MEM Free	SWAP Total	SWAP Used	SWAP Free	OS	Bogomips	UCT Date_time	Dictionary bytes	Iterations	Number of Copies	Total size	Cryptographic Hash	WallTime	UserTime	Systime	MB/Sec Wall	MB/Sec User	MB/Sec System
x86_64	2	1800.0000	7.2Gi	637Mi	5.0Gi	6.5Gi	0B	6.5Gi	ubuntu	3593.00	20220226_0103	976241	30720	1	29990123520	sha256sum	326.36	275.54	53.32	91	108	562
Architecture	cores	CPU max MHz	MEM Total	MEM Used	MEM Free	SWAP Total	SWAP Used	SWAP Free	OS	Bogomips	UCT Date_time	Dictionary bytes	Iterations	Number of Copies	Total size	Cryptographic Hash	WallTime	UserTime	Systime	MB/Sec Wall	MB/Sec User	MB/Sec System
x86_64	2	1800.0000	7.2Gi	638Mi	5.0Gi	6.5Gi	0B	6.5Gi	ubuntu	3593.00	20220226_0107	976241	30720	1	29990123520	sha512sum	237.82	187.29	52.89	126	160	567
Architecture	cores	CPU max MHz	MEM Total	MEM Used	MEM Free	SWAP Total	SWAP Used	SWAP Free	OS	Bogomips	UCT Date_time	Dictionary bytes	Iterations	Number of Copies	Total size	Cryptographic Hash	WallTime	UserTime	Systime	MB/Sec Wall	MB/Sec User	MB/Sec System
x86_64	2	1800.0000	7.2Gi	637Mi	5.0Gi	6.5Gi	0B	6.5Gi	ubuntu	3593.00	20220226_0110	976241	35840	1	34988477440	b2sum	203.13	149.95	55.10	172	233	634
Architecture	cores	CPU max MHz	MEM Total	MEM Used	MEM Free	SWAP Total	SWAP Used	SWAP Free	OS	Bogomips	UCT Date_time	Dictionary bytes	Iterations	Number of Copies	Total size	Cryptographic Hash	WallTime	UserTime	Systime	MB/Sec Wall	MB/Sec User	MB/Sec System
x86_64	2	1800.0000	7.2Gi	637Mi	5.0Gi	6.5Gi	0B	6.5Gi	ubuntu	3593.00	20220226_0114	976241	35840	1	34988477440	sha1sum	218.63	166.14	55.14	160	210	634
Architecture	cores	CPU max MHz	MEM Total	MEM Used	MEM Free	SWAP Total	SWAP Used	SWAP Free	OS	Bogomips	UCT Date_time	Dictionary bytes	Iterations	Number of Copies	Total size	Cryptographic Hash	WallTime	UserTime	Systime	MB/Sec Wall	MB/Sec User	MB/Sec System
x86_64	2	1800.0000	7.2Gi	637Mi	5.0Gi	6.5Gi	0B	6.5Gi	ubuntu	3593.00	20220226_0120	976241	35840	1	34988477440	sha256sum	380.93	322.65	61.19	91	108	571
Architecture	cores	CPU max MHz	MEM Total	MEM Used	MEM Free	SWAP Total	SWAP Used	SWAP Free	OS	Bogomips	UCT Date_time	Dictionary bytes	Iterations	Number of Copies	Total size	Cryptographic Hash	WallTime	UserTime	Systime	MB/Sec Wall	MB/Sec User	MB/Sec System
x86_64	2	1800.0000	7.2Gi	636Mi	5.0Gi	6.5Gi	0B	6.5Gi	ubuntu	3593.00	20220226_0125	976241	35840	1	34988477440	sha512sum	279.20	219.97	62.13	125	159	563
Architecture	cores	CPU max MHz	MEM Total	MEM Used	MEM Free	SWAP Total	SWAP Used	SWAP Free	OS	Bogomips	UCT Date_time	Dictionary bytes	Iterations	Number of Copies	Total size	Cryptographic Hash	WallTime	UserTime	Systime	MB/Sec Wall	MB/Sec User	MB/Sec System
x86_64	2	1800.0000	7.2Gi	636Mi	5.0Gi	6.5Gi	0B	6.5Gi	ubuntu	3593.00	20220226_0129	976241	40960	1	39986831360	b2sum	231.45	171.34	62.56	172	233	639
Architecture	cores	CPU max MHz	MEM Total	MEM Used	MEM Free	SWAP Total	SWAP Used	SWAP Free	OS	Bogomips	UCT Date_time	Dictionary bytes	Iterations	Number of Copies	Total size	Cryptographic Hash	WallTime	UserTime	Systime	MB/Sec Wall	MB/Sec User	MB/Sec System
x86_64	2	1800.0000	7.2Gi	637Mi	5.0Gi	6.5Gi	0B	6.5Gi	ubuntu	3593.00	20220226_0133	976241	40960	1	39986831360	sha1sum	249.54	190.33	62.18	160	210	643
