Architecture|cores|CPU max MHz|MEM Total|MEM Used|MEM Free|SWAP Total|SWAP Used|SWAP Free|OS|Bogomips|UCT Date_time|Dictionary bytes|Iterations|Number of Copies|Total size|Cryptographic Hash|WallTime|UserTime|Systime|MB/Sec Wall|MB/Sec User|MB/Sec System
aarch64|4|1500.0000|3.7Gi|1.9Gi|137Mi|3.3Gi|1.6Gi|1.7Gi|ubuntu|108.00|20220225_1732|976241|50|512|24991769600|sha1sum|160.85|140.99|19.83|155|177|1260
Architecture|cores|CPU max MHz|MEM Total|MEM Used|MEM Free|SWAP Total|SWAP Used|SWAP Free|OS|Bogomips|UCT Date_time|Dictionary bytes|Iterations|Number of Copies|Total size|Cryptographic Hash|WallTime|UserTime|Systime|MB/Sec Wall|MB/Sec User|MB/Sec System
aarch64|4|1500.0000|3.7Gi|1.9Gi|188Mi|3.3Gi|1.6Gi|1.7Gi|ubuntu|108.00|20220225_1736|976241|50|512|24991769600|sha256sum|234.24|212.01|22.15|106|117|1128
Architecture|cores|CPU max MHz|MEM Total|MEM Used|MEM Free|SWAP Total|SWAP Used|SWAP Free|OS|Bogomips|UCT Date_time|Dictionary bytes|Iterations|Number of Copies|Total size|Cryptographic Hash|WallTime|UserTime|Systime|MB/Sec Wall|MB/Sec User|MB/Sec System
aarch64|4|1500.0000|3.7Gi|1.9Gi|195Mi|3.3Gi|1.6Gi|1.7Gi|ubuntu|108.00|20220225_1738|976241|50|512|24991769600|sha512sum|165.38|145.08|20.23|151|172|1235
Architecture|cores|CPU max MHz|MEM Total|MEM Used|MEM Free|SWAP Total|SWAP Used|SWAP Free|OS|Bogomips|UCT Date_time|Dictionary bytes|Iterations|Number of Copies|Total size|Cryptographic Hash|WallTime|UserTime|Systime|MB/Sec Wall|MB/Sec User|MB/Sec System
aarch64|4|1500.0000|3.7Gi|1.9Gi|191Mi|3.3Gi|1.6Gi|1.7Gi|ubuntu|108.00|20220225_1743|976241|60|512|29990123520|b2sum|274.06|248.29|25.70|109|120|1166
Architecture|cores|CPU max MHz|MEM Total|MEM Used|MEM Free|SWAP Total|SWAP Used|SWAP Free|OS|Bogomips|UCT Date_time|Dictionary bytes|Iterations|Number of Copies|Total size|Cryptographic Hash|WallTime|UserTime|Systime|MB/Sec Wall|MB/Sec User|MB/Sec System
aarch64|4|1500.0000|3.7Gi|1.9Gi|192Mi|3.3Gi|1.6Gi|1.7Gi|ubuntu|108.00|20220225_1746|976241|60|512|29990123520|sha1sum|194.25|169.05|25.12|154|177|1193
Architecture|cores|CPU max MHz|MEM Total|MEM Used|MEM Free|SWAP Total|SWAP Used|SWAP Free|OS|Bogomips|UCT Date_time|Dictionary bytes|Iterations|Number of Copies|Total size|Cryptographic Hash|WallTime|UserTime|Systime|MB/Sec Wall|MB/Sec User|MB/Sec System
aarch64|4|1500.0000|3.7Gi|1.9Gi|167Mi|3.3Gi|1.6Gi|1.7Gi|ubuntu|108.00|20220225_1751|976241|60|512|29990123520|sha256sum|279.48|254.99|24.41|107|117|1228
Architecture|cores|CPU max MHz|MEM Total|MEM Used|MEM Free|SWAP Total|SWAP Used|SWAP Free|OS|Bogomips|UCT Date_time|Dictionary bytes|Iterations|Number of Copies|Total size|Cryptographic Hash|WallTime|UserTime|Systime|MB/Sec Wall|MB/Sec User|MB/Sec System
aarch64|4|1500.0000|3.7Gi|1.9Gi|171Mi|3.3Gi|1.6Gi|1.7Gi|ubuntu|108.00|20220225_1754|976241|60|512|29990123520|sha512sum|198.43|173.95|24.43|151|172|1227
Architecture|cores|CPU max MHz|MEM Total|MEM Used|MEM Free|SWAP Total|SWAP Used|SWAP Free|OS|Bogomips|UCT Date_time|Dictionary bytes|Iterations|Number of Copies|Total size|Cryptographic Hash|WallTime|UserTime|Systime|MB/Sec Wall|MB/Sec User|MB/Sec System
aarch64|4|1500.0000|3.7Gi|1.9Gi|152Mi|3.3Gi|1.6Gi|1.7Gi|ubuntu|108.00|20220225_1800|976241|70|512|34988477440|b2sum|320.40|289.58|30.66|109|120|1141
Architecture|cores|CPU max MHz|MEM Total|MEM Used|MEM Free|SWAP Total|SWAP Used|SWAP Free|OS|Bogomips|UCT Date_time|Dictionary bytes|Iterations|Number of Copies|Total size|Cryptographic Hash|WallTime|UserTime|Systime|MB/Sec Wall|MB/Sec User|MB/Sec System
aarch64|4|1500.0000|3.7Gi|1.9Gi|154Mi|3.3Gi|1.6Gi|1.7Gi|ubuntu|108.00|20220225_1803|976241|70|512|34988477440|sha1sum|225.21|196.45|28.71|155|178|1218
Architecture|cores|CPU max MHz|MEM Total|MEM Used|MEM Free|SWAP Total|SWAP Used|SWAP Free|OS|Bogomips|UCT Date_time|Dictionary bytes|Iterations|Number of Copies|Total size|Cryptographic Hash|WallTime|UserTime|Systime|MB/Sec Wall|MB/Sec User|MB/Sec System
aarch64|4|1500.0000|3.7Gi|1.9Gi|168Mi|3.3Gi|1.6Gi|1.7Gi|ubuntu|108.00|20220225_1809|976241|70|512|34988477440|sha256sum|326.35|296.42|29.83|107|118|1172
Architecture|cores|CPU max MHz|MEM Total|MEM Used|MEM Free|SWAP Total|SWAP Used|SWAP Free|OS|Bogomips|UCT Date_time|Dictionary bytes|Iterations|Number of Copies|Total size|Cryptographic Hash|WallTime|UserTime|Systime|MB/Sec Wall|MB/Sec User|MB/Sec System
aarch64|4|1500.0000|3.7Gi|1.9Gi|147Mi|3.3Gi|1.6Gi|1.7Gi|ubuntu|108.00|20220225_1813|976241|70|512|34988477440|sha512sum|233.33|202.89|30.36|149|172|1152
Architecture|cores|CPU max MHz|MEM Total|MEM Used|MEM Free|SWAP Total|SWAP Used|SWAP Free|OS|Bogomips|UCT Date_time|Dictionary bytes|Iterations|Number of Copies|Total size|Cryptographic Hash|WallTime|UserTime|Systime|MB/Sec Wall|MB/Sec User|MB/Sec System
aarch64|4|1500.0000|3.7Gi|1.9Gi|161Mi|3.3Gi|1.6Gi|1.7Gi|ubuntu|108.00|20220225_1819|976241|80|512|39986831360|b2sum|364.51|330.23|34.21|109|121|1168
Architecture|cores|CPU max MHz|MEM Total|MEM Used|MEM Free|SWAP Total|SWAP Used|SWAP Free|OS|Bogomips|UCT Date_time|Dictionary bytes|Iterations|Number of Copies|Total size|Cryptographic Hash|WallTime|UserTime|Systime|MB/Sec Wall|MB/Sec User|MB/Sec System
aarch64|4|1500.0000|3.7Gi|1.9Gi|144Mi|3.3Gi|1.6Gi|1.7Gi|ubuntu|108.00|20220225_1823|976241|80|512|39986831360|sha1sum|258.22|224.45|33.69|154|178|1186
Architecture|cores|CPU max MHz|MEM Total|MEM Used|MEM Free|SWAP Total|SWAP Used|SWAP Free|OS|Bogomips|UCT Date_time|Dictionary bytes|Iterations|Number of Copies|Total size|Cryptographic Hash|WallTime|UserTime|Systime|MB/Sec Wall|MB/Sec User|MB/Sec System
aarch64|4|1500.0000|3.7Gi|1.9Gi|133Mi|3.3Gi|1.6Gi|1.7Gi|ubuntu|108.00|20220225_1829|976241|80|512|39986831360|sha256sum|373.04|340.10|32.69|107|117|1223
Architecture|cores|CPU max MHz|MEM Total|MEM Used|MEM Free|SWAP Total|SWAP Used|SWAP Free|OS|Bogomips|UCT Date_time|Dictionary bytes|Iterations|Number of Copies|Total size|Cryptographic Hash|WallTime|UserTime|Systime|MB/Sec Wall|MB/Sec User|MB/Sec System
aarch64|4|1500.0000|3.7Gi|1.9Gi|135Mi|3.3Gi|1.6Gi|1.7Gi|ubuntu|108.00|20220225_1834|976241|80|512|39986831360|sha512sum|266.42|232.37|33.96|150|172|1177
Architecture|cores|CPU max MHz|MEM Total|MEM Used|MEM Free|SWAP Total|SWAP Used|SWAP Free|OS|Bogomips|UCT Date_time|Dictionary bytes|Iterations|Number of Copies|Total size|Cryptographic Hash|WallTime|UserTime|Systime|MB/Sec Wall|MB/Sec User|MB/Sec System
aarch64|4|1500.0000|3.7Gi|1.9Gi|138Mi|3.3Gi|1.6Gi|1.7Gi|ubuntu|108.00|20220225_1841|976241|90|512|44985185280|b2sum|411.23|372.33|38.80|109|120|1159
Architecture|cores|CPU max MHz|MEM Total|MEM Used|MEM Free|SWAP Total|SWAP Used|SWAP Free|OS|Bogomips|UCT Date_time|Dictionary bytes|Iterations|Number of Copies|Total size|Cryptographic Hash|WallTime|UserTime|Systime|MB/Sec Wall|MB/Sec User|MB/Sec System
aarch64|4|1500.0000|3.7Gi|1.9Gi|129Mi|3.3Gi|1.6Gi|1.7Gi|ubuntu|108.00|20220225_1846|976241|90|512|44985185280|sha1sum|290.86|253.87|36.84|154|177|1221
Architecture|cores|CPU max MHz|MEM Total|MEM Used|MEM Free|SWAP Total|SWAP Used|SWAP Free|OS|Bogomips|UCT Date_time|Dictionary bytes|Iterations|Number of Copies|Total size|Cryptographic Hash|WallTime|UserTime|Systime|MB/Sec Wall|MB/Sec User|MB/Sec System
aarch64|4|1500.0000|3.7Gi|1.9Gi|145Mi|3.3Gi|1.6Gi|1.7Gi|ubuntu|108.00|20220225_1853|976241|90|512|44985185280|sha256sum|421.79|381.96|39.69|106|117|1133
Architecture|cores|CPU max MHz|MEM Total|MEM Used|MEM Free|SWAP Total|SWAP Used|SWAP Free|OS|Bogomips|UCT Date_time|Dictionary bytes|Iterations|Number of Copies|Total size|Cryptographic Hash|WallTime|UserTime|Systime|MB/Sec Wall|MB/Sec User|MB/Sec System
aarch64|4|1500.0000|3.7Gi|1.9Gi|138Mi|3.3Gi|1.6Gi|1.7Gi|ubuntu|108.00|20220225_1858|976241|90|512|44985185280|sha512sum|297.96|261.05|36.84|150|172|1221
Architecture|cores|CPU max MHz|MEM Total|MEM Used|MEM Free|SWAP Total|SWAP Used|SWAP Free|OS|Bogomips|UCT Date_time|Dictionary bytes|Iterations|Number of Copies|Total size|Cryptographic Hash|WallTime|UserTime|Systime|MB/Sec Wall|MB/Sec User|MB/Sec System
aarch64|4|1500.0000|3.7Gi|1.9Gi|139Mi|3.3Gi|1.6Gi|1.7Gi|ubuntu|108.00|20220225_1905|976241|100|512|49983539200|b2sum|456.29|413.57|42.61|109|120|1173
Architecture|cores|CPU max MHz|MEM Total|MEM Used|MEM Free|SWAP Total|SWAP Used|SWAP Free|OS|Bogomips|UCT Date_time|Dictionary bytes|Iterations|Number of Copies|Total size|Cryptographic Hash|WallTime|UserTime|Systime|MB/Sec Wall|MB/Sec User|MB/Sec System
aarch64|4|1500.0000|3.7Gi|1.9Gi|159Mi|3.3Gi|1.6Gi|1.7Gi|ubuntu|108.00|20220225_1911|976241|100|512|49983539200|sha1sum|321.74|281.41|40.24|155|177|1242
Architecture|cores|CPU max MHz|MEM Total|MEM Used|MEM Free|SWAP Total|SWAP Used|SWAP Free|OS|Bogomips|UCT Date_time|Dictionary bytes|Iterations|Number of Copies|Total size|Cryptographic Hash|WallTime|UserTime|Systime|MB/Sec Wall|MB/Sec User|MB/Sec System
aarch64|4|1500.0000|3.7Gi|1.9Gi|162Mi|3.3Gi|1.6Gi|1.7Gi|ubuntu|108.00|20220225_1918|976241|100|512|49983539200|sha256sum|467.08|424.53|42.40|107|117|1178
Architecture|cores|CPU max MHz|MEM Total|MEM Used|MEM Free|SWAP Total|SWAP Used|SWAP Free|OS|Bogomips|UCT Date_time|Dictionary bytes|Iterations|Number of Copies|Total size|Cryptographic Hash|WallTime|UserTime|Systime|MB/Sec Wall|MB/Sec User|MB/Sec System
aarch64|4|1500.0000|3.7Gi|1.9Gi|144Mi|3.3Gi|1.6Gi|1.7Gi|ubuntu|108.00|20220225_1924|976241|100|512|49983539200|sha512sum|332.03|289.73|42.19|150|172|1184
