Architecture|cores|CPU max MHz|MEM Total|MEM Used|MEM Free|SWAP Total|SWAP Used|SWAP Free|OS|Bogomips|UCT Date_time|Dictionary bytes|Iterations|Number of Copies|Total size|Cryptographic Hash|WallTime|UserTime|Systime|MB/Sec Wall|MB/Sec User|MB/Sec System
x86_64|4|3193.0000|7.8Gi|2.9Gi|268Mi|7.0Gi|17Mi|7.0Gi|ubuntu|6383.70|20220225_1514|976241|40|512|19993415680|sha1sum|51.09|47.61|3.47|391|419|5761
Architecture|cores|CPU max MHz|MEM Total|MEM Used|MEM Free|SWAP Total|SWAP Used|SWAP Free|OS|Bogomips|UCT Date_time|Dictionary bytes|Iterations|Number of Copies|Total size|Cryptographic Hash|WallTime|UserTime|Systime|MB/Sec Wall|MB/Sec User|MB/Sec System
x86_64|4|3193.0000|7.8Gi|2.9Gi|267Mi|7.0Gi|17Mi|7.0Gi|ubuntu|6383.70|20220225_1516|976241|40|512|19993415680|sha256sum|120.71|117.33|3.36|165|170|5950
Architecture|cores|CPU max MHz|MEM Total|MEM Used|MEM Free|SWAP Total|SWAP Used|SWAP Free|OS|Bogomips|UCT Date_time|Dictionary bytes|Iterations|Number of Copies|Total size|Cryptographic Hash|WallTime|UserTime|Systime|MB/Sec Wall|MB/Sec User|MB/Sec System
x86_64|4|3193.0000|7.8Gi|2.9Gi|266Mi|7.0Gi|17Mi|7.0Gi|ubuntu|6383.70|20220225_1518|976241|40|512|19993415680|sha512sum|80.35|76.85|3.49|248|260|5728
Architecture|cores|CPU max MHz|MEM Total|MEM Used|MEM Free|SWAP Total|SWAP Used|SWAP Free|OS|Bogomips|UCT Date_time|Dictionary bytes|Iterations|Number of Copies|Total size|Cryptographic Hash|WallTime|UserTime|Systime|MB/Sec Wall|MB/Sec User|MB/Sec System
x86_64|4|3193.0000|7.8Gi|2.9Gi|266Mi|7.0Gi|17Mi|7.0Gi|ubuntu|6383.70|20220225_1518|976241|50|512|24991769600|b2sum|42.51|38.14|4.37|587|655|5718
Architecture|cores|CPU max MHz|MEM Total|MEM Used|MEM Free|SWAP Total|SWAP Used|SWAP Free|OS|Bogomips|UCT Date_time|Dictionary bytes|Iterations|Number of Copies|Total size|Cryptographic Hash|WallTime|UserTime|Systime|MB/Sec Wall|MB/Sec User|MB/Sec System
x86_64|4|3193.0000|7.8Gi|2.9Gi|264Mi|7.0Gi|17Mi|7.0Gi|ubuntu|6383.70|20220225_1520|976241|50|512|24991769600|sha1sum|63.99|59.42|4.56|390|420|5480
Architecture|cores|CPU max MHz|MEM Total|MEM Used|MEM Free|SWAP Total|SWAP Used|SWAP Free|OS|Bogomips|UCT Date_time|Dictionary bytes|Iterations|Number of Copies|Total size|Cryptographic Hash|WallTime|UserTime|Systime|MB/Sec Wall|MB/Sec User|MB/Sec System
x86_64|4|3193.0000|7.8Gi|2.9Gi|264Mi|7.0Gi|17Mi|7.0Gi|ubuntu|6383.70|20220225_1522|976241|50|512|24991769600|sha256sum|150.92|146.42|4.49|165|170|5566
Architecture|cores|CPU max MHz|MEM Total|MEM Used|MEM Free|SWAP Total|SWAP Used|SWAP Free|OS|Bogomips|UCT Date_time|Dictionary bytes|Iterations|Number of Copies|Total size|Cryptographic Hash|WallTime|UserTime|Systime|MB/Sec Wall|MB/Sec User|MB/Sec System
x86_64|4|3193.0000|7.8Gi|2.9Gi|264Mi|7.0Gi|17Mi|7.0Gi|ubuntu|6383.70|20220225_1524|976241|50|512|24991769600|sha512sum|99.92|95.59|4.32|250|261|5785
Architecture|cores|CPU max MHz|MEM Total|MEM Used|MEM Free|SWAP Total|SWAP Used|SWAP Free|OS|Bogomips|UCT Date_time|Dictionary bytes|Iterations|Number of Copies|Total size|Cryptographic Hash|WallTime|UserTime|Systime|MB/Sec Wall|MB/Sec User|MB/Sec System
x86_64|4|3193.0000|7.8Gi|2.9Gi|263Mi|7.0Gi|17Mi|7.0Gi|ubuntu|6383.70|20220225_1525|976241|60|512|29990123520|b2sum|50.93|45.78|5.15|588|655|5823
Architecture|cores|CPU max MHz|MEM Total|MEM Used|MEM Free|SWAP Total|SWAP Used|SWAP Free|OS|Bogomips|UCT Date_time|Dictionary bytes|Iterations|Number of Copies|Total size|Cryptographic Hash|WallTime|UserTime|Systime|MB/Sec Wall|MB/Sec User|MB/Sec System
x86_64|4|3193.0000|7.8Gi|2.9Gi|263Mi|7.0Gi|17Mi|7.0Gi|ubuntu|6383.70|20220225_1526|976241|60|512|29990123520|sha1sum|76.62|71.14|5.48|391|421|5472
Architecture|cores|CPU max MHz|MEM Total|MEM Used|MEM Free|SWAP Total|SWAP Used|SWAP Free|OS|Bogomips|UCT Date_time|Dictionary bytes|Iterations|Number of Copies|Total size|Cryptographic Hash|WallTime|UserTime|Systime|MB/Sec Wall|MB/Sec User|MB/Sec System
x86_64|4|3193.0000|7.8Gi|2.9Gi|262Mi|7.0Gi|17Mi|7.0Gi|ubuntu|6383.70|20220225_1529|976241|60|512|29990123520|sha256sum|180.90|175.53|5.35|165|170|5605
Architecture|cores|CPU max MHz|MEM Total|MEM Used|MEM Free|SWAP Total|SWAP Used|SWAP Free|OS|Bogomips|UCT Date_time|Dictionary bytes|Iterations|Number of Copies|Total size|Cryptographic Hash|WallTime|UserTime|Systime|MB/Sec Wall|MB/Sec User|MB/Sec System
x86_64|4|3193.0000|7.8Gi|2.9Gi|261Mi|7.0Gi|17Mi|7.0Gi|ubuntu|6383.70|20220225_1531|976241|60|512|29990123520|sha512sum|120.13|114.87|5.25|249|261|5712
Architecture|cores|CPU max MHz|MEM Total|MEM Used|MEM Free|SWAP Total|SWAP Used|SWAP Free|OS|Bogomips|UCT Date_time|Dictionary bytes|Iterations|Number of Copies|Total size|Cryptographic Hash|WallTime|UserTime|Systime|MB/Sec Wall|MB/Sec User|MB/Sec System
x86_64|4|3193.0000|7.8Gi|2.9Gi|262Mi|7.0Gi|17Mi|7.0Gi|ubuntu|6383.70|20220225_1532|976241|70|512|34988477440|b2sum|59.12|52.89|6.23|591|661|5616
Architecture|cores|CPU max MHz|MEM Total|MEM Used|MEM Free|SWAP Total|SWAP Used|SWAP Free|OS|Bogomips|UCT Date_time|Dictionary bytes|Iterations|Number of Copies|Total size|Cryptographic Hash|WallTime|UserTime|Systime|MB/Sec Wall|MB/Sec User|MB/Sec System
x86_64|4|3193.0000|7.8Gi|2.9Gi|260Mi|7.0Gi|17Mi|7.0Gi|ubuntu|6383.70|20220225_1533|976241|70|512|34988477440|sha1sum|89.49|83.44|6.04|390|419|5792
Architecture|cores|CPU max MHz|MEM Total|MEM Used|MEM Free|SWAP Total|SWAP Used|SWAP Free|OS|Bogomips|UCT Date_time|Dictionary bytes|Iterations|Number of Copies|Total size|Cryptographic Hash|WallTime|UserTime|Systime|MB/Sec Wall|MB/Sec User|MB/Sec System
x86_64|4|3193.0000|7.8Gi|2.9Gi|260Mi|7.0Gi|17Mi|7.0Gi|ubuntu|6383.70|20220225_1537|976241|70|512|34988477440|sha256sum|210.35|204.34|6.00|166|171|5831
Architecture|cores|CPU max MHz|MEM Total|MEM Used|MEM Free|SWAP Total|SWAP Used|SWAP Free|OS|Bogomips|UCT Date_time|Dictionary bytes|Iterations|Number of Copies|Total size|Cryptographic Hash|WallTime|UserTime|Systime|MB/Sec Wall|MB/Sec User|MB/Sec System
x86_64|4|3193.0000|7.8Gi|3.0Gi|234Mi|7.0Gi|17Mi|7.0Gi|ubuntu|6383.70|20220225_1539|976241|70|512|34988477440|sha512sum|140.11|134.09|6.01|249|260|5821
Architecture|cores|CPU max MHz|MEM Total|MEM Used|MEM Free|SWAP Total|SWAP Used|SWAP Free|OS|Bogomips|UCT Date_time|Dictionary bytes|Iterations|Number of Copies|Total size|Cryptographic Hash|WallTime|UserTime|Systime|MB/Sec Wall|MB/Sec User|MB/Sec System
x86_64|4|3193.0000|7.8Gi|3.0Gi|235Mi|7.0Gi|17Mi|7.0Gi|ubuntu|6383.70|20220225_1540|976241|80|512|39986831360|b2sum|67.81|60.60|7.21|589|659|5546
Architecture|cores|CPU max MHz|MEM Total|MEM Used|MEM Free|SWAP Total|SWAP Used|SWAP Free|OS|Bogomips|UCT Date_time|Dictionary bytes|Iterations|Number of Copies|Total size|Cryptographic Hash|WallTime|UserTime|Systime|MB/Sec Wall|MB/Sec User|MB/Sec System
x86_64|4|3193.0000|7.8Gi|3.0Gi|229Mi|7.0Gi|17Mi|7.0Gi|ubuntu|6383.70|20220225_1542|976241|80|512|39986831360|sha1sum|102.16|95.09|7.06|391|420|5663
Architecture|cores|CPU max MHz|MEM Total|MEM Used|MEM Free|SWAP Total|SWAP Used|SWAP Free|OS|Bogomips|UCT Date_time|Dictionary bytes|Iterations|Number of Copies|Total size|Cryptographic Hash|WallTime|UserTime|Systime|MB/Sec Wall|MB/Sec User|MB/Sec System
x86_64|4|3193.0000|7.8Gi|3.0Gi|231Mi|7.0Gi|17Mi|7.0Gi|ubuntu|6383.70|20220225_1546|976241|80|512|39986831360|sha256sum|240.55|233.47|7.05|166|171|5671
Architecture|cores|CPU max MHz|MEM Total|MEM Used|MEM Free|SWAP Total|SWAP Used|SWAP Free|OS|Bogomips|UCT Date_time|Dictionary bytes|Iterations|Number of Copies|Total size|Cryptographic Hash|WallTime|UserTime|Systime|MB/Sec Wall|MB/Sec User|MB/Sec System
x86_64|4|3193.0000|7.8Gi|3.0Gi|229Mi|7.0Gi|17Mi|7.0Gi|ubuntu|6383.70|20220225_1549|976241|80|512|39986831360|sha512sum|160.29|153.45|6.83|249|260|5854
Architecture|cores|CPU max MHz|MEM Total|MEM Used|MEM Free|SWAP Total|SWAP Used|SWAP Free|OS|Bogomips|UCT Date_time|Dictionary bytes|Iterations|Number of Copies|Total size|Cryptographic Hash|WallTime|UserTime|Systime|MB/Sec Wall|MB/Sec User|MB/Sec System
x86_64|4|3193.0000|7.8Gi|3.0Gi|229Mi|7.0Gi|17Mi|7.0Gi|ubuntu|6383.70|20220225_1550|976241|90|512|44985185280|b2sum|76.21|67.87|8.33|590|662|5400
Architecture|cores|CPU max MHz|MEM Total|MEM Used|MEM Free|SWAP Total|SWAP Used|SWAP Free|OS|Bogomips|UCT Date_time|Dictionary bytes|Iterations|Number of Copies|Total size|Cryptographic Hash|WallTime|UserTime|Systime|MB/Sec Wall|MB/Sec User|MB/Sec System
x86_64|4|3193.0000|7.8Gi|3.0Gi|229Mi|7.0Gi|17Mi|7.0Gi|ubuntu|6383.70|20220225_1552|976241|90|512|44985185280|sha1sum|115.05|107.27|7.78|391|419|5782
Architecture|cores|CPU max MHz|MEM Total|MEM Used|MEM Free|SWAP Total|SWAP Used|SWAP Free|OS|Bogomips|UCT Date_time|Dictionary bytes|Iterations|Number of Copies|Total size|Cryptographic Hash|WallTime|UserTime|Systime|MB/Sec Wall|MB/Sec User|MB/Sec System
x86_64|4|3193.0000|7.8Gi|3.0Gi|223Mi|7.0Gi|17Mi|7.0Gi|ubuntu|6383.70|20220225_1556|976241|90|512|44985185280|sha256sum|271.52|263.56|7.93|165|170|5672
Architecture|cores|CPU max MHz|MEM Total|MEM Used|MEM Free|SWAP Total|SWAP Used|SWAP Free|OS|Bogomips|UCT Date_time|Dictionary bytes|Iterations|Number of Copies|Total size|Cryptographic Hash|WallTime|UserTime|Systime|MB/Sec Wall|MB/Sec User|MB/Sec System
x86_64|4|3193.0000|7.8Gi|3.0Gi|220Mi|7.0Gi|17Mi|7.0Gi|ubuntu|6383.70|20220225_1559|976241|90|512|44985185280|sha512sum|180.05|172.15|7.89|249|261|5701
Architecture|cores|CPU max MHz|MEM Total|MEM Used|MEM Free|SWAP Total|SWAP Used|SWAP Free|OS|Bogomips|UCT Date_time|Dictionary bytes|Iterations|Number of Copies|Total size|Cryptographic Hash|WallTime|UserTime|Systime|MB/Sec Wall|MB/Sec User|MB/Sec System
x86_64|4|3193.0000|7.8Gi|3.0Gi|221Mi|7.0Gi|17Mi|7.0Gi|ubuntu|6383.70|20220225_1601|976241|100|512|49983539200|b2sum|84.71|76.16|8.55|590|656|5846
Architecture|cores|CPU max MHz|MEM Total|MEM Used|MEM Free|SWAP Total|SWAP Used|SWAP Free|OS|Bogomips|UCT Date_time|Dictionary bytes|Iterations|Number of Copies|Total size|Cryptographic Hash|WallTime|UserTime|Systime|MB/Sec Wall|MB/Sec User|MB/Sec System
x86_64|4|3193.0000|7.8Gi|3.0Gi|220Mi|7.0Gi|17Mi|7.0Gi|ubuntu|6383.70|20220225_1603|976241|100|512|49983539200|sha1sum|127.88|118.71|9.16|390|421|5456
Architecture|cores|CPU max MHz|MEM Total|MEM Used|MEM Free|SWAP Total|SWAP Used|SWAP Free|OS|Bogomips|UCT Date_time|Dictionary bytes|Iterations|Number of Copies|Total size|Cryptographic Hash|WallTime|UserTime|Systime|MB/Sec Wall|MB/Sec User|MB/Sec System
x86_64|4|3193.0000|7.8Gi|3.0Gi|210Mi|7.0Gi|17Mi|7.0Gi|ubuntu|6383.70|20220225_1608|976241|100|512|49983539200|sha256sum|301.79|293.08|8.68|165|170|5758
Architecture|cores|CPU max MHz|MEM Total|MEM Used|MEM Free|SWAP Total|SWAP Used|SWAP Free|OS|Bogomips|UCT Date_time|Dictionary bytes|Iterations|Number of Copies|Total size|Cryptographic Hash|WallTime|UserTime|Systime|MB/Sec Wall|MB/Sec User|MB/Sec System
x86_64|4|3193.0000|7.8Gi|3.0Gi|212Mi|7.0Gi|17Mi|7.0Gi|ubuntu|6383.70|20220225_1611|976241|100|512|49983539200|sha512sum|200.04|191.26|8.76|249|261|5705
