x86_64|2|1800.0000|7.2Gi|635Mi|5.1Gi|6.5Gi|0B|6.5Gi|ubuntu|3593.00|20220225_1516|976241|40|512|19993415680|sha512sum|113.34|108.58|4.74|176|184|4218
Architecture|cores|CPU max MHz|MEM Total|MEM Used|MEM Free|SWAP Total|SWAP Used|SWAP Free|OS|Bogomips|UCT Date_time|Dictionary bytes|Iterations|Number of Copies|Total size|Cryptographic Hash|WallTime|UserTime|Systime|MB/Sec Wall|MB/Sec User|MB/Sec System
x86_64|2|1800.0000|7.2Gi|635Mi|5.1Gi|6.5Gi|0B|6.5Gi|ubuntu|3593.00|20220225_1517|976241|50|512|24991769600|b2sum|86.89|81.12|5.76|287|308|4338
Architecture|cores|CPU max MHz|MEM Total|MEM Used|MEM Free|SWAP Total|SWAP Used|SWAP Free|OS|Bogomips|UCT Date_time|Dictionary bytes|Iterations|Number of Copies|Total size|Cryptographic Hash|WallTime|UserTime|Systime|MB/Sec Wall|MB/Sec User|MB/Sec System
x86_64|2|1800.0000|7.2Gi|635Mi|5.1Gi|6.5Gi|0B|6.5Gi|ubuntu|3593.00|20220225_1519|976241|50|512|24991769600|sha1sum|103.00|97.02|5.96|242|257|4193
Architecture|cores|CPU max MHz|MEM Total|MEM Used|MEM Free|SWAP Total|SWAP Used|SWAP Free|OS|Bogomips|UCT Date_time|Dictionary bytes|Iterations|Number of Copies|Total size|Cryptographic Hash|WallTime|UserTime|Systime|MB/Sec Wall|MB/Sec User|MB/Sec System
x86_64|2|1800.0000|7.2Gi|635Mi|5.1Gi|6.5Gi|0B|6.5Gi|ubuntu|3593.00|20220225_1523|976241|50|512|24991769600|sha256sum|210.26|204.18|6.05|118|122|4130
Architecture|cores|CPU max MHz|MEM Total|MEM Used|MEM Free|SWAP Total|SWAP Used|SWAP Free|OS|Bogomips|UCT Date_time|Dictionary bytes|Iterations|Number of Copies|Total size|Cryptographic Hash|WallTime|UserTime|Systime|MB/Sec Wall|MB/Sec User|MB/Sec System
x86_64|2|1800.0000|7.2Gi|635Mi|5.1Gi|6.5Gi|0B|6.5Gi|ubuntu|3593.00|20220225_1525|976241|50|512|24991769600|sha512sum|141.60|135.63|5.94|176|184|4207
Architecture|cores|CPU max MHz|MEM Total|MEM Used|MEM Free|SWAP Total|SWAP Used|SWAP Free|OS|Bogomips|UCT Date_time|Dictionary bytes|Iterations|Number of Copies|Total size|Cryptographic Hash|WallTime|UserTime|Systime|MB/Sec Wall|MB/Sec User|MB/Sec System
x86_64|2|1800.0000|7.2Gi|635Mi|5.1Gi|6.5Gi|0B|6.5Gi|ubuntu|3593.00|20220225_1527|976241|60|512|29990123520|b2sum|104.87|97.99|6.86|285|306|4371
Architecture|cores|CPU max MHz|MEM Total|MEM Used|MEM Free|SWAP Total|SWAP Used|SWAP Free|OS|Bogomips|UCT Date_time|Dictionary bytes|Iterations|Number of Copies|Total size|Cryptographic Hash|WallTime|UserTime|Systime|MB/Sec Wall|MB/Sec User|MB/Sec System
x86_64|2|1800.0000|7.2Gi|634Mi|5.1Gi|6.5Gi|0B|6.5Gi|ubuntu|3593.00|20220225_1529|976241|60|512|29990123520|sha1sum|123.64|116.15|7.47|242|258|4014
Architecture|cores|CPU max MHz|MEM Total|MEM Used|MEM Free|SWAP Total|SWAP Used|SWAP Free|OS|Bogomips|UCT Date_time|Dictionary bytes|Iterations|Number of Copies|Total size|Cryptographic Hash|WallTime|UserTime|Systime|MB/Sec Wall|MB/Sec User|MB/Sec System
x86_64|2|1800.0000|7.2Gi|635Mi|5.1Gi|6.5Gi|0B|6.5Gi|ubuntu|3593.00|20220225_1533|976241|60|512|29990123520|sha256sum|252.44|245.21|7.19|118|122|4171
Architecture|cores|CPU max MHz|MEM Total|MEM Used|MEM Free|SWAP Total|SWAP Used|SWAP Free|OS|Bogomips|UCT Date_time|Dictionary bytes|Iterations|Number of Copies|Total size|Cryptographic Hash|WallTime|UserTime|Systime|MB/Sec Wall|MB/Sec User|MB/Sec System
x86_64|2|1800.0000|7.2Gi|635Mi|5.1Gi|6.5Gi|0B|6.5Gi|ubuntu|3593.00|20220225_1536|976241|60|512|29990123520|sha512sum|170.35|162.88|7.43|176|184|4036
Architecture|cores|CPU max MHz|MEM Total|MEM Used|MEM Free|SWAP Total|SWAP Used|SWAP Free|OS|Bogomips|UCT Date_time|Dictionary bytes|Iterations|Number of Copies|Total size|Cryptographic Hash|WallTime|UserTime|Systime|MB/Sec Wall|MB/Sec User|MB/Sec System
x86_64|2|1800.0000|7.2Gi|635Mi|5.1Gi|6.5Gi|0B|6.5Gi|ubuntu|3593.00|20220225_1538|976241|70|512|34988477440|b2sum|122.24|114.12|8.10|286|306|4319
Architecture|cores|CPU max MHz|MEM Total|MEM Used|MEM Free|SWAP Total|SWAP Used|SWAP Free|OS|Bogomips|UCT Date_time|Dictionary bytes|Iterations|Number of Copies|Total size|Cryptographic Hash|WallTime|UserTime|Systime|MB/Sec Wall|MB/Sec User|MB/Sec System
x86_64|2|1800.0000|7.2Gi|635Mi|5.1Gi|6.5Gi|0B|6.5Gi|ubuntu|3593.00|20220225_1540|976241|70|512|34988477440|sha1sum|144.38|136.07|8.25|242|257|4241
Architecture|cores|CPU max MHz|MEM Total|MEM Used|MEM Free|SWAP Total|SWAP Used|SWAP Free|OS|Bogomips|UCT Date_time|Dictionary bytes|Iterations|Number of Copies|Total size|Cryptographic Hash|WallTime|UserTime|Systime|MB/Sec Wall|MB/Sec User|MB/Sec System
x86_64|2|1800.0000|7.2Gi|634Mi|5.1Gi|6.5Gi|0B|6.5Gi|ubuntu|3593.00|20220225_1545|976241|70|512|34988477440|sha256sum|294.39|285.63|8.69|118|122|4026
Architecture|cores|CPU max MHz|MEM Total|MEM Used|MEM Free|SWAP Total|SWAP Used|SWAP Free|OS|Bogomips|UCT Date_time|Dictionary bytes|Iterations|Number of Copies|Total size|Cryptographic Hash|WallTime|UserTime|Systime|MB/Sec Wall|MB/Sec User|MB/Sec System
x86_64|2|1800.0000|7.2Gi|635Mi|5.1Gi|6.5Gi|0B|6.5Gi|ubuntu|3593.00|20220225_1549|976241|70|512|34988477440|sha512sum|199.41|190.97|8.40|175|183|4165
Architecture|cores|CPU max MHz|MEM Total|MEM Used|MEM Free|SWAP Total|SWAP Used|SWAP Free|OS|Bogomips|UCT Date_time|Dictionary bytes|Iterations|Number of Copies|Total size|Cryptographic Hash|WallTime|UserTime|Systime|MB/Sec Wall|MB/Sec User|MB/Sec System
x86_64|2|1800.0000|7.2Gi|635Mi|5.1Gi|6.5Gi|0B|6.5Gi|ubuntu|3593.00|20220225_1551|976241|80|512|39986831360|b2sum|139.71|130.37|9.31|286|306|4295
Architecture|cores|CPU max MHz|MEM Total|MEM Used|MEM Free|SWAP Total|SWAP Used|SWAP Free|OS|Bogomips|UCT Date_time|Dictionary bytes|Iterations|Number of Copies|Total size|Cryptographic Hash|WallTime|UserTime|Systime|MB/Sec Wall|MB/Sec User|MB/Sec System
x86_64|2|1800.0000|7.2Gi|635Mi|5.1Gi|6.5Gi|0B|6.5Gi|ubuntu|3593.00|20220225_1554|976241|80|512|39986831360|sha1sum|164.84|155.39|9.42|242|257|4244
Architecture|cores|CPU max MHz|MEM Total|MEM Used|MEM Free|SWAP Total|SWAP Used|SWAP Free|OS|Bogomips|UCT Date_time|Dictionary bytes|Iterations|Number of Copies|Total size|Cryptographic Hash|WallTime|UserTime|Systime|MB/Sec Wall|MB/Sec User|MB/Sec System
x86_64|2|1800.0000|7.2Gi|634Mi|5.1Gi|6.5Gi|0B|6.5Gi|ubuntu|3593.00|20220225_1559|976241|80|512|39986831360|sha256sum|336.70|327.19|9.46|118|122|4226
Architecture|cores|CPU max MHz|MEM Total|MEM Used|MEM Free|SWAP Total|SWAP Used|SWAP Free|OS|Bogomips|UCT Date_time|Dictionary bytes|Iterations|Number of Copies|Total size|Cryptographic Hash|WallTime|UserTime|Systime|MB/Sec Wall|MB/Sec User|MB/Sec System
x86_64|2|1800.0000|7.2Gi|634Mi|5.1Gi|6.5Gi|0B|6.5Gi|ubuntu|3593.00|20220225_1603|976241|80|512|39986831360|sha512sum|227.06|216.96|10.06|176|184|3974
Architecture|cores|CPU max MHz|MEM Total|MEM Used|MEM Free|SWAP Total|SWAP Used|SWAP Free|OS|Bogomips|UCT Date_time|Dictionary bytes|Iterations|Number of Copies|Total size|Cryptographic Hash|WallTime|UserTime|Systime|MB/Sec Wall|MB/Sec User|MB/Sec System
x86_64|2|1800.0000|7.2Gi|634Mi|5.1Gi|6.5Gi|0B|6.5Gi|ubuntu|3593.00|20220225_1606|976241|90|512|44985185280|b2sum|157.12|146.73|10.36|286|306|4342
Architecture|cores|CPU max MHz|MEM Total|MEM Used|MEM Free|SWAP Total|SWAP Used|SWAP Free|OS|Bogomips|UCT Date_time|Dictionary bytes|Iterations|Number of Copies|Total size|Cryptographic Hash|WallTime|UserTime|Systime|MB/Sec Wall|MB/Sec User|MB/Sec System
x86_64|2|1800.0000|7.2Gi|634Mi|5.1Gi|6.5Gi|0B|6.5Gi|ubuntu|3593.00|20220225_1609|976241|90|512|44985185280|sha1sum|185.37|174.69|10.65|242|257|4223
Architecture|cores|CPU max MHz|MEM Total|MEM Used|MEM Free|SWAP Total|SWAP Used|SWAP Free|OS|Bogomips|UCT Date_time|Dictionary bytes|Iterations|Number of Copies|Total size|Cryptographic Hash|WallTime|UserTime|Systime|MB/Sec Wall|MB/Sec User|MB/Sec System
x86_64|2|1800.0000|7.2Gi|634Mi|5.1Gi|6.5Gi|0B|6.5Gi|ubuntu|3593.00|20220225_1615|976241|90|512|44985185280|sha256sum|379.81|368.63|11.12|118|122|4045
Architecture|cores|CPU max MHz|MEM Total|MEM Used|MEM Free|SWAP Total|SWAP Used|SWAP Free|OS|Bogomips|UCT Date_time|Dictionary bytes|Iterations|Number of Copies|Total size|Cryptographic Hash|WallTime|UserTime|Systime|MB/Sec Wall|MB/Sec User|MB/Sec System
x86_64|2|1800.0000|7.2Gi|634Mi|5.1Gi|6.5Gi|0B|6.5Gi|ubuntu|3593.00|20220225_1619|976241|90|512|44985185280|sha512sum|256.92|245.54|11.33|175|183|3970
Architecture|cores|CPU max MHz|MEM Total|MEM Used|MEM Free|SWAP Total|SWAP Used|SWAP Free|OS|Bogomips|UCT Date_time|Dictionary bytes|Iterations|Number of Copies|Total size|Cryptographic Hash|WallTime|UserTime|Systime|MB/Sec Wall|MB/Sec User|MB/Sec System
x86_64|2|1800.0000|7.2Gi|634Mi|5.1Gi|6.5Gi|0B|6.5Gi|ubuntu|3593.00|20220225_1622|976241|100|512|49983539200|b2sum|176.52|165.22|11.28|283|302|4431
Architecture|cores|CPU max MHz|MEM Total|MEM Used|MEM Free|SWAP Total|SWAP Used|SWAP Free|OS|Bogomips|UCT Date_time|Dictionary bytes|Iterations|Number of Copies|Total size|Cryptographic Hash|WallTime|UserTime|Systime|MB/Sec Wall|MB/Sec User|MB/Sec System
x86_64|2|1800.0000|7.2Gi|632Mi|5.1Gi|6.5Gi|0B|6.5Gi|ubuntu|3593.00|20220225_1626|976241|100|512|49983539200|sha1sum|206.21|194.29|11.81|242|257|4232
Architecture|cores|CPU max MHz|MEM Total|MEM Used|MEM Free|SWAP Total|SWAP Used|SWAP Free|OS|Bogomips|UCT Date_time|Dictionary bytes|Iterations|Number of Copies|Total size|Cryptographic Hash|WallTime|UserTime|Systime|MB/Sec Wall|MB/Sec User|MB/Sec System
x86_64|2|1800.0000|7.2Gi|633Mi|5.1Gi|6.5Gi|0B|6.5Gi|ubuntu|3593.00|20220225_1633|976241|100|512|49983539200|sha256sum|424.77|411.78|12.88|117|121|3880
Architecture|cores|CPU max MHz|MEM Total|MEM Used|MEM Free|SWAP Total|SWAP Used|SWAP Free|OS|Bogomips|UCT Date_time|Dictionary bytes|Iterations|Number of Copies|Total size|Cryptographic Hash|WallTime|UserTime|Systime|MB/Sec Wall|MB/Sec User|MB/Sec System
x86_64|2|1800.0000|7.2Gi|633Mi|5.1Gi|6.5Gi|0B|6.5Gi|ubuntu|3593.00|20220225_1638|976241|100|512|49983539200|sha512sum|286.70|273.94|12.71|174|182|3932
